first fit with local potentials
file = fitOMn.inp
fit parameters
48 60.8989
49 53.2954
50 46.3993
51 40.2587
52 34.888
53 30.2727
54 26.3746
55 23.1372
56 20.4916
57 18.3615
58 16.6677
59 15.3319
60 14.2802
61 13.445
62 12.7666
63 12.1943
64 11.6862
65 11.2098
66 10.7404
67 10.2613
68 9.76225
69 9.23847
70 8.68985
71 8.11974
72 7.53406
73 6.9404
74 6.34729
75 5.76349
76 5.19744
77 4.65686
78 4.14833
79 3.67711
80 3.24699
81 2.86024
82 2.51764
83 2.21863
84 1.96143
85 1.74329
86 1.56071
87 1.40966
88 1.28587
89 1.185
90 1.10287
91 1.03559
92 0.979658
93 0.932059
94 0.890275
95 0.852286
96 0.816534
97 0.781879
98 0.747533
99 0.712996
100 0.677998
101 0.64244
102 0.606357
103 0.569874
104 0.533189
105 0.496551
106 0.460246
107 0.424585
108 0.38989
109 0.356487
110 0.324686
111 0.29477
112 0.266979
113 0.241501
114 0.218461
115 0.19792
116 0.17987
117 0.164239
118 0.150903
119 0.139685
120 0.130377
121 0.12274
122 0.116524
123 0.111472
124 0.10733
125 0.103856
126 0.100828
127 0.0980497
128 0.0953551
129 0.0926144
130 0.0897351
131 0.0866628
132 0.0833794
133 0.0798991
134 0.0762624
135 0.0725293
136 0.0687712
137 0.0650633
138 0.0614781
139 0.0580798
140 0.0549205
141 0.0520379
142 0.0494551
143 0.0471807
144 0.0452106
145 0.04353
146 0.0421161
147 0.0409413
148 0.0399763
149 0.039194
150 0.0385728
151 0.0381
152 0.0377743
153 0.0376063
154 0.0376177
155 0.0378385
156 0.0383016
157 0.0390362
158 0.0400604
159 0.0413735
160 0.0429515
161 0.0447433
162 0.0466719
163 0.048639
164 0.0505324
165 0.0522367
166 0.0536452
167 0.0546703
168 0.0552533
169 0.0553702
170 0.0550337
171 0.0542911
172 0.0532193
173 0.0519162
174 0.0504919
175 0.0490589
176 0.0477242
177 0.0465821
178 0.0457095
179 0.045163
/*****************************************************************

fit with real nonlocality
file = fitOMn1.inp

    1.34550464823   0   0    50.00000000000     1.00000000000     1.40000000000         rC
   65.99999300434   1   0     1.00000000000     5.00000000000    66.00000000000         VH
    0.80000000000   0   0    50.00000000000     0.00000000000     1.40000000000      betaR
    1.10150768775   1   0    50.00000000000     1.00000000000     1.40000000000        rHF
    0.86293988921   1   0    20.00000000000     0.50000000000     0.90000000000        aHF
    0.00000000000   0   0     1.00000000000     0.00000000000    15.00000000000   Asurface
    7.15950418280   1   0     1.00000000000     0.00000000000    20.00000000000    Avolume
    0.00000000000   0   0    50.00000000000     0.00000000000     1.40000000000      betaI
    1.39790488751   1   0    50.00000000000     1.00000000000     1.40000000000      rimag
    0.70000000000   0   0    20.00000000000     0.50000000000     0.90000000000      aimag
    3.00000000000   1   0     1.00000000000     3.00000000000    16.00000000000        Vso
    0.00000000000   0   0    10.00000000000     0.00000000000     1.00000000000        Wso
    1.39999997472   1   0    50.00000000000     1.00000000000     1.40000000000        rso
    0.67531119635   0   0    20.00000000000     0.50000000000     0.90000000000        aso
 
 minimun chi squared = 7.00181712980

 

absorption = 864.87 mb

S matrix
l  j          S              1-|S|^2
0 0.5 (-0.073222,-0.446945) 0.794879 2.275
1 0.5 (-0.16109,-0.42608) 0.792506 2.17546
1 1.5 (-0.109331,-0.442774) 0.791998 2.23515
2 1.5 (-0.265972,-0.371162) 0.791497 2.04531
2 2.5 (-0.190845,-0.419598) 0.787515 2.14276
3 2.5 (-0.40172,-0.221156) 0.789711 1.82242
3 3.5 (-0.314417,-0.341705) 0.784379 1.98428
4 3.5 (-0.474114,0.0214426) 0.774756 1.5482
4 4.5 (-0.446717,-0.167189) 0.772491 1.74986
5 4.5 (-0.258544,0.340761) 0.817037 1.10993
5 5.5 (-0.466916,0.118409) 0.767968 1.44662
6 5.5 (0.295032,0.461278) 0.700178 0.500885
6 6.5 (-0.223048,0.45512) 0.743116 1.01324
7 6.5 (0.708684,0.310152) 0.401572 0.206266
7 7.5 (0.311983,0.601332) 0.541066 0.546104
8 7.5 (0.886557,0.165768) 0.186538 0.0924228
8 8.5 (0.754574,0.416882) 0.256827 0.25237
9 8.5 (0.956113,0.0847592) 0.0786637 0.0442093
9 9.5 (0.927218,0.207065) 0.0973915 0.109857
10 9.5 (0.983122,0.0437933) 0.0315533 0.0222579
10 10.5 (0.977636,0.0936254) 0.0354619 0.047738
11 10.5 (0.993586,0.0218315) 0.0123097 0.0109844
11 11.5 (0.992613,0.0409545) 0.0130426 0.020618
12 11.5 (0.997583,0.0102147) 0.00472423 0.00511952
12 12.5 (0.997419,0.0173692) 0.00485378 0.00870621
13 12.5 (0.999097,0.00489834) 0.00178191 0.00245137
13 13.5 (0.999069,0.00752974) 0.00180401 0.00376831
14 13.5 (0.999673,0.00249508) 0.000647911 0.00124794
14 14.5 (0.999668,0.00343567) 0.000651581 0.0017184


thetaCM (deg) differential xsec (mb/sr)
3 7380.55
4 7120.43
5 6798.75
6 6424.26
7 6006.88
8 5557.24
9 5086.27
10 4604.79
11 4123.11
12 3650.7
13 3195.93
14 2765.85
15 2366.08
16 2000.73
17 1672.47
18 1382.54
19 1130.92
20 916.514
21 737.302
22 590.567
23 473.095
24 381.367
25 311.738
26 260.59
27 224.453
28 200.112
29 184.669
30 175.592
31 170.736
32 168.34
33 167.017
34 165.725
35 163.732
36 160.575
37 156.018
38 150.006
39 142.624
40 134.061
41 124.568
42 114.437
43 103.967
44 93.4484
45 83.145
46 73.2849
47 64.0523
48 55.5846
49 47.9726
50 41.2629
51 35.4625
52 30.5442
53 26.4538
54 23.1168
55 20.4449
56 18.3427
57 16.713
58 15.4616
59 14.5006
60 13.7514
61 13.1463
62 12.6289
63 12.1546
64 11.6898
65 11.2112
66 10.7043
67 10.1621
68 9.58377
69 8.97327
70 8.33784
71 7.68701
72 7.03147
73 6.38228
74 5.7501
75 5.14464
76 4.57428
77 4.04575
78 3.56397
79 3.132
80 2.75109
81 2.42081
82 2.13921
83 1.90313
84 1.70841
85 1.55024
86 1.42344
87 1.32271
88 1.24293
89 1.1793
90 1.12752
91 1.0839
92 1.04537
93 1.00952
94 0.974526
95 0.939136
96 0.902537
97 0.8643
98 0.82428
99 0.782544
100 0.739308
101 0.694884
102 0.64965
103 0.604029
104 0.55847
105 0.513443
106 0.469432
107 0.426921
108 0.386381
109 0.348254
110 0.312929
111 0.280726
112 0.251875
113 0.226501
114 0.20462
115 0.186137
116 0.170859
117 0.158506
118 0.148734
119 0.141159
120 0.13538
121 0.131
122 0.127647
123 0.124986
124 0.122727
125 0.120633
126 0.118514
127 0.116232
128 0.113688
129 0.110824
130 0.10761
131 0.104042
132 0.100137
133 0.0959256
134 0.0914497
135 0.0867605
136 0.0819158
137 0.0769786
138 0.0720168
139 0.0671023
140 0.0623102
141 0.057718
142 0.0534029
143 0.0494397
144 0.045897
145 0.0428329
146 0.0402915
147 0.0382993
148 0.036863
149 0.0359692
150 0.0355851
151 0.0356618
152 0.0361378
153 0.0369439
154 0.0380071
155 0.0392543
156 0.0406141
157 0.0420175
158 0.0433969
159 0.044685
160 0.0458135
161 0.0467123
162 0.0473113
163 0.0475432
164 0.0473476
165 0.0466779
166 0.0455065
167 0.0438306
168 0.0416757
169 0.0390966
170 0.0361753
171 0.0330167
172 0.0297417
173 0.0264793
174 0.0233581
175 0.020499
176 0.0180096
177 0.01598
178 0.0144805
179 0.0135609



//************************************************************
make imaginary imaginary
file fitOMn2.inp

    1.34550464823   0   0    50.00000000000     1.00000000000     1.40000000000         rC
   61.70557950053   1   0     1.00000000000     5.00000000000    66.00000000000         VH
    0.80000000000   0   0    50.00000000000     0.00000000000     1.40000000000      betaR
    1.09491291779   1   0    50.00000000000     1.00000000000     1.40000000000        rHF
    0.82776760023   1   0    20.00000000000     0.50000000000     0.90000000000        aHF
    0.00000000000   0   0     1.00000000000     0.00000000000    15.00000000000   Asurface
   19.99999855175   1   0     1.00000000000     0.00000000000    20.00000000000    Avolume
    1.40000000000   0   0    50.00000000000     0.00000000000     1.40000000000      betaI
    1.40000000000   1   0    50.00000000000     1.00000000000     1.40000000000      rimag
    0.70000000000   0   0    20.00000000000     0.50000000000     0.90000000000      aimag
    3.01123602517   1   0     1.00000000000     3.00000000000    16.00000000000        Vso
    0.00000000000   0   0    10.00000000000     0.00000000000     1.00000000000        Wso
    1.39999997488   1   0    50.00000000000     1.00000000000     1.40000000000        rso
    0.67531119635   0   0    20.00000000000     0.50000000000     0.90000000000        aso
 
 minimun chi squared = 8.65576896176

absorption xsec = 757.526 mb

Smatrix
l  j         S                 1-|S|^2
0 0.5 (-0.223824,-0.541733) 0.656428 2.16029
1 0.5 (-0.325416,-0.485706) 0.658194 2.06105
1 1.5 (-0.266898,-0.525367) 0.652755 2.12117
2 1.5 (-0.432567,-0.384858) 0.66477 1.93435
2 2.5 (-0.355869,-0.472219) 0.650367 2.03329
3 2.5 (-0.546098,-0.160245) 0.676098 1.71351
3 3.5 (-0.479601,-0.337386) 0.656154 1.87732
4 3.5 (-0.559636,0.146427) 0.665367 1.44284
4 4.5 (-0.588398,-0.0907541) 0.645551 1.64731
5 4.5 (-0.204947,0.447571) 0.757677 1.0001
5 5.5 (-0.520475,0.247702) 0.66775 1.3487
6 5.5 (0.403376,0.427358) 0.654653 0.407129
6 6.5 (-0.150591,0.557666) 0.666331 0.917271
7 6.5 (0.759366,0.232628) 0.369248 0.148634
7 7.5 (0.422132,0.592356) 0.470919 0.475821
8 7.5 (0.903969,0.109833) 0.170776 0.060454
8 8.5 (0.803617,0.365542) 0.220579 0.213448
9 8.5 (0.961933,0.0525684) 0.071922 0.0272972
9 9.5 (0.940807,0.172648) 0.0850741 0.0907456
10 9.5 (0.985114,0.0267851) 0.0288337 0.0135916
10 10.5 (0.98117,0.0757649) 0.0315649 0.038533
11 10.5 (0.994267,0.013175) 0.0112595 0.00662512
11 11.5 (0.99358,0.0320979) 0.0117676 0.016147
12 11.5 (0.997828,0.00593129) 0.00430492 0.00297206
12 12.5 (0.997715,0.0130503) 0.00439393 0.00653972
13 12.5 (0.999203,0.00289076) 0.00158495 0.00144653
13 13.5 (0.999184,0.00551862) 0.00159996 0.00276153
14 13.5 (0.999727,0.00163995) 0.0005438 0.000820197
14 14.5 (0.999724,0.00258134) 0.000546245 0.00129103


thetaCM (deg) differential xsec (mb)
3 7459.21
4 7217.24
5 6917.02
6 6566.11
7 6173.11
8 5747.29
9 5298.33
10 4835.88
11 4369.32
12 3907.42
13 3458.11
14 3028.28
15 2623.67
16 2248.75
17 1906.71
18 1599.54
19 1328.03
20 1091.96
21 890.162
22 720.754
23 581.256
24 468.774
25 380.16
26 312.15
27 261.496
28 225.07
29 199.951
30 183.486
31 173.332
32 167.481
33 164.263
34 162.339
35 160.685
36 158.558
37 155.472
38 151.15
39 145.497
40 138.554
41 130.468
42 121.456
43 111.779
44 101.712
45 91.5313
46 81.4909
47 71.8161
48 62.6937
49 54.2681
50 46.6404
51 39.8697
52 33.9768
53 28.9488
54 24.7447
55 21.3021
56 18.5426
57 16.3787
58 14.7181
59 13.4693
60 12.5445
61 11.8633
62 11.3541
63 10.9557
64 10.6178
65 10.3008
66 9.97551
67 9.62194
68 9.22841
69 8.79021
70 8.30825
71 7.78774
72 7.23701
73 6.66632
74 6.0869
75 5.51012
76 4.94675
77 4.40648
78 3.89755
79 3.42645
80 2.99788
81 2.61468
82 2.27797
83 1.98726
84 1.74074
85 1.53545
86 1.36761
87 1.23287
88 1.12658
89 1.04401
90 0.980581
91 0.931991
92 0.894367
93 0.864325
94 0.839016
95 0.816131
96 0.793877
97 0.770936
98 0.746409
99 0.719758
100 0.69074
101 0.659351
102 0.625773
103 0.59033
104 0.553444
105 0.515611
106 0.477364
107 0.439255
108 0.401832
109 0.365614
110 0.331078
111 0.29864
112 0.26864
113 0.241334
114 0.216884
115 0.195362
116 0.176749
117 0.160943
118 0.147772
119 0.137004
120 0.128365
121 0.121556
122 0.116261
123 0.112166
124 0.108972
125 0.106398
126 0.104197
127 0.102155
128 0.100097
129 0.0978914
130 0.0954438
131 0.0927001
132 0.0896412
133 0.0862783
134 0.082648
135 0.0788061
136 0.0748219
137 0.0707725
138 0.066738
139 0.0627967
140 0.0590224
141 0.0554812
142 0.0522297
143 0.0493139
144 0.0467676
145 0.0446127
146 0.0428586
147 0.0415029
148 0.0405324
149 0.0399246
150 0.0396499
151 0.0396741
152 0.0399602
153 0.040471
154 0.0411701
155 0.0420222
156 0.0429923
157 0.0440447
158 0.0451403
159 0.046235
160 0.0472779
161 0.0482111
162 0.048971
163 0.0494914
164 0.0497075
165 0.0495623
166 0.0490118
167 0.0480315
168 0.0466203
169 0.0448035
170 0.0426327
171 0.0401842
172 0.0375544
173 0.034854
174 0.0322016
175 0.0297156
176 0.0275084
177 0.0256796
178 0.0243116
179 0.0234656
